Tract Code,Tract Income Level,Distressed or Under,Tract Median Family Income %,2021 FFIEC Est. MSA/MD non-MSA/MD Median Family Income,2021 Est. Tract Median Family Income,2015 Tract Median Family Income,Tract Population,Tract Minority %,Minority Population,Owner Occupied Units,1- to 4- Family Units,Total Housing Units,Median House Age (Years),Inside Principal City?,Owner Occupied Units,Vacant Units,Owner Occupied 1- to 4- Family Units,Renter Occupied Units
7001.01,Upper,No,154.78,"$129,900 ","$201,059 ","$174,375 ",4461,22.8,1017,1263,1439,1439,35,No,1263,88,1263,88
7001.03,Upper,No,145.89,"$129,900 ","$189,511 ","$164,358 ",5680,32.45,1843,1703,1879,1879,25,No,1703,74,1703,102
7001.04,Middle,No,103.46,"$129,900 ","$134,395 ","$116,563 ",5856,65.23,3820,1653,1947,1947,29,No,1653,118,1653,176
7001.05,Middle,No,106.56,"$129,900 ","$138,421 ","$120,047 ",6170,52.37,3231,1747,2024,2113,26,No,1747,79,1747,287
7002.04,Middle,No,86.39,"$129,900 ","$112,221 ","$97,326 ",2044,10.08,206,642,751,765,51,No,642,11,642,112
7002.05,Upper,No,135.48,"$129,900 ","$175,989 ","$152,634 ",8206,41.73,3424,2295,2536,2617,22,No,2295,154,2268,168
7002.06,Upper,No,124.85,"$129,900 ","$162,180 ","$140,653 ",5786,21.72,1257,1660,1858,1858,30,No,1660,88,1660,110
7002.07,Middle,No,85.72,"$129,900 ","$111,350 ","$96,573 ",5599,44.17,2473,1482,1713,2002,29,No,1482,195,1310,325
7002.08,Upper,No,121.54,"$129,900 ","$157,880 ","$136,923 ",2217,18.22,404,685,748,748,45,No,685,18,685,45
7003.04,Upper,No,120.12,"$129,900 ","$156,036 ","$135,327 ",8435,70.74,5967,1829,1852,2713,19,No,1829,114,1578,770
7003.06,Middle,No,106.6,"$129,900 ","$138,473 ","$120,093 ",7087,61.35,4348,1889,2497,2510,21,No,1889,251,1876,370
7003.08,Middle,No,89.9,"$129,900 ","$116,780 ","$101,288 ",5652,53.86,3044,1721,1947,2431,27,No,1721,168,1548,542
7003.09,Moderate,No,64.13,"$129,900 ","$83,305 ","$72,250 ",5590,69.68,3895,1206,1189,2230,26,No,1206,86,944,938
7003.1,Moderate,No,58.75,"$129,900 ","$76,316 ","$66,193 ",6227,58.29,3630,1794,1252,2733,26,No,1794,57,1134,882
7003.11,Upper,No,121.61,"$129,900 ","$157,971 ","$137,009 ",8925,62.55,5583,2373,2678,2701,10,No,2373,0,2350,328
7003.12,Middle,No,112.11,"$129,900 ","$145,631 ","$126,304 ",6020,52.34,3151,1495,1748,1923,12,No,1495,122,1332,306
7004,Middle,No,119.62,"$129,900 ","$155,386 ","$134,766 ",2068,13.68,283,670,891,891,47,No,670,88,670,133
7005,Upper,No,132.79,"$129,900 ","$172,494 ","$149,604 ",6445,23.55,1518,1855,2249,2249,37,No,1855,159,1855,235
7006.04,Upper,No,166.78,"$129,900 ","$216,647 ","$187,895 ",6784,32.12,2179,2139,2309,2309,32,No,2139,97,2139,73
7006.06,Upper,No,138.78,"$129,900 ","$180,275 ","$156,351 ",4453,41.61,1853,1344,1411,1419,35,No,1344,26,1336,49
7006.07,Upper,No,153.84,"$129,900 ","$199,838 ","$173,317 ",7661,66.52,5096,2028,2503,2518,0,No,2028,158,2013,332
7006.08,Upper,No,221.91,"$129,900 ","$288,261 ","$250,001 ",5858,45.72,2678,1643,1861,1861,23,No,1643,125,1643,93
7006.1,Upper,No,132.31,"$129,900 ","$171,871 ","$149,063 ",2160,37.87,818,588,680,680,37,Yes,588,23,588,69
7006.11,Upper,No,136.46,"$129,900 ","$177,262 ","$153,734 ",7016,71.91,5045,1647,1706,1831,0,No,1647,13,1564,171
7006.13,Upper,No,129.99,"$129,900 ","$168,857 ","$146,450 ",6012,61.24,3682,1660,1800,2136,17,No,1660,23,1651,453
7006.14,Middle,No,85.36,"$129,900 ","$110,883 ","$96,165 ",4929,62.51,3081,1293,827,2298,29,No,1293,95,687,910
7006.15,Upper,No,143.6,"$129,900 ","$186,536 ","$161,776 ",2925,25.81,755,867,982,986,0,No,867,41,863,78
7006.16,Upper,No,139.03,"$129,900 ","$180,600 ","$156,625 ",4668,46.81,2185,1427,1503,1544,27,No,1427,0,1402,117
7007.04,Moderate,No,77.25,"$129,900 ","$100,348 ","$87,031 ",3281,61.17,2007,709,837,1059,47,Yes,709,72,709,278
7007.06,Moderate,No,70.37,"$129,900 ","$91,411 ","$79,286 ",4154,70.58,2932,623,719,1605,36,Yes,623,70,623,912
7007.1,Middle,No,91.46,"$129,900 ","$118,807 ","$103,036 ",6564,62.45,4099,1605,2022,2163,38,No,1605,97,1605,461
7007.11,Middle,No,98.77,"$129,900 ","$128,302 ","$111,279 ",5881,55.13,3242,1521,1861,2110,34,No,1521,47,1479,542
7007.13,Low,No,43.88,"$129,900 ","$57,000 ","$49,444 ",5986,86.75,5193,641,1101,2157,33,Yes,641,170,626,1346
7007.15,Middle,No,89.49,"$129,900 ","$116,248 ","$100,822 ",6275,75.51,4738,1455,1791,1791,36,No,1455,77,1455,259
7007.16,Middle,No,91.25,"$129,900 ","$118,534 ","$102,802 ",8146,66.78,5440,2044,2000,2778,30,Yes,2044,42,1754,692
7007.17,Moderate,No,59.15,"$129,900 ","$76,836 ","$66,646 ",6494,76.09,4941,1148,1236,2442,39,Yes,1148,273,999,1021
7007.18,Middle,No,119.08,"$129,900 ","$154,685 ","$134,152 ",4625,48.15,2227,1110,984,2206,0,Yes,1110,81,538,1015
7007.19,Low,No,49.52,"$129,900 ","$64,326 ","$55,795 ",9696,74.88,7260,1191,1540,2950,33,Yes,1191,67,992,1692
7007.2,Middle,No,83.69,"$129,900 ","$108,713 ","$94,286 ",3829,77.23,2957,677,815,1178,29,Yes,677,0,677,501
7007.21,Moderate,No,62.84,"$129,900 ","$81,629 ","$70,795 ",3093,74.1,2292,611,185,1453,34,Yes,611,114,120,728
7007.22,Low,No,45.62,"$129,900 ","$59,260 ","$51,397 ",4312,73.77,3181,799,1007,1782,32,Yes,799,64,662,919
7007.23,Moderate,No,62.07,"$129,900 ","$80,629 ","$69,931 ",3548,42.62,1512,166,288,1965,30,Yes,166,182,83,1617
7007.24,Low,No,42.19,"$129,900 ","$54,805 ","$47,540 ",3435,89.69,3081,81,297,1351,39,Yes,81,97,81,1173
7008.1,Middle,No,92.31,"$129,900 ","$119,911 ","$104,000 ",5114,60.29,3083,1418,1793,1828,37,No,1418,122,1395,288
7008.11,Moderate,No,73.53,"$129,900 ","$95,515 ","$82,841 ",4648,72.7,3379,1023,1478,1629,36,No,1023,187,1023,419
7008.12,Middle,No,87.9,"$129,900 ","$114,182 ","$99,028 ",3980,54.32,2162,1210,1221,1738,38,No,1210,132,1045,396
7008.13,Moderate,No,73.56,"$129,900 ","$95,554 ","$82,879 ",6334,68.01,4308,1522,1532,2059,39,Yes,1522,44,1209,493
7008.15,Middle,No,85.48,"$129,900 ","$111,039 ","$96,298 ",7456,71,5294,1965,2342,2534,27,No,1965,93,1845,476
7008.16,Middle,No,82.7,"$129,900 ","$107,427 ","$93,169 ",8639,77.95,6734,1475,1886,2997,35,Yes,1475,95,1434,1427
7008.17,Middle,No,88.61,"$129,900 ","$115,104 ","$99,833 ",5436,52.78,2869,618,578,2720,21,Yes,618,189,348,1913
7008.18,Moderate,No,51.17,"$129,900 ","$66,470 ","$57,650 ",7069,80.29,5676,621,1240,2681,30,No,621,22,621,2038
7008.19,Moderate,No,67.24,"$129,900 ","$87,345 ","$75,757 ",7387,63.73,4708,1789,1966,2515,29,No,1789,0,1602,726
7008.2,Moderate,No,56.33,"$129,900 ","$73,173 ","$63,468 ",3110,77.78,2419,258,344,1056,36,Yes,258,30,258,768
7008.22,Moderate,No,52.76,"$129,900 ","$68,535 ","$59,444 ",1724,53.6,924,395,214,721,34,Yes,395,80,116,246
7008.23,Middle,No,102.41,"$129,900 ","$133,031 ","$115,375 ",3197,36.6,1170,1021,1257,1257,34,Yes,1021,106,1021,130
7008.24,Upper,No,130.13,"$129,900 ","$169,039 ","$146,607 ",3177,32.58,1035,988,919,1109,0,Yes,988,4,843,117
7008.26,Upper,No,142.29,"$129,900 ","$184,835 ","$160,304 ",5700,28.74,1638,1675,1450,2753,14,Yes,1675,157,1262,921
7008.28,Upper,No,182.92,"$129,900 ","$237,613 ","$206,071 ",2290,32.75,750,804,721,901,24,Yes,804,33,655,64
7008.29,Upper,No,129.85,"$129,900 ","$168,675 ","$146,290 ",3488,50.77,1771,1074,992,1365,19,Yes,1074,68,817,223
7008.3,Moderate,No,56.73,"$129,900 ","$73,692 ","$63,918 ",2815,76.34,2149,162,290,1197,13,No,162,100,162,935
7008.32,Moderate,No,65.87,"$129,900 ","$85,565 ","$74,214 ",3248,74.2,2410,671,829,1089,36,No,671,69,586,349
7008.33,Moderate,No,75.65,"$129,900 ","$98,269 ","$85,227 ",4116,75.63,3113,972,1333,1352,24,No,972,128,958,252
7008.34,Moderate,No,68.14,"$129,900 ","$88,514 ","$76,765 ",5138,71.18,3657,1352,1542,1791,0,No,1352,20,1287,419
7008.35,Upper,No,127.31,"$129,900 ","$165,376 ","$143,426 ",4625,63.42,2933,1237,1337,1337,22,No,1237,0,1237,100
7009.01,Middle,No,88.24,"$129,900 ","$114,624 ","$99,412 ",3891,51.79,2015,801,519,2415,27,Yes,801,261,300,1353
7009.02,Moderate,No,77.1,"$129,900 ","$100,153 ","$86,858 ",3780,60.26,2278,894,1209,1288,61,Yes,894,35,889,359
7009.03,Moderate,No,69.16,"$129,900 ","$89,839 ","$77,917 ",2041,66.34,1354,301,396,747,45,Yes,301,12,301,434
7009.04,Moderate,No,68.71,"$129,900 ","$89,254 ","$77,409 ",3057,77.2,2360,135,206,1476,28,Yes,135,117,61,1224
7009.05,Middle,No,84.63,"$129,900 ","$109,934 ","$95,341 ",4113,53.12,2185,267,494,1797,41,Yes,267,46,267,1484
7010.01,Middle,No,109.39,"$129,900 ","$142,098 ","$123,235 ",5773,39.22,2264,1564,1716,2063,44,Yes,1564,22,1561,477
7010.02,Upper,No,197.59,"$129,900 ","$256,669 ","$222,604 ",3667,29.75,1091,1209,1209,1329,35,Yes,1209,48,1089,72
7010.04,Middle,No,113.76,"$129,900 ","$147,774 ","$128,158 ",5412,38.53,2085,1474,1669,2005,48,Yes,1474,55,1300,476
7010.05,Upper,No,135.02,"$129,900 ","$175,391 ","$152,109 ",3960,43.23,1712,1065,1184,1445,25,Yes,1065,47,1036,333
7010.06,Upper,No,148.08,"$129,900 ","$192,356 ","$166,830 ",5473,38.19,2090,1616,1888,1922,0,Yes,1616,60,1616,246
7010.07,Middle,No,109.79,"$129,900 ","$142,617 ","$123,684 ",3093,45.04,1393,788,723,1449,0,Yes,788,80,630,581
7011.01,Middle,No,98.24,"$129,900 ","$127,614 ","$110,682 ",4891,51.36,2512,1336,1604,1604,58,Yes,1336,113,1336,155
7011.02,Moderate,No,72.55,"$129,900 ","$94,242 ","$81,734 ",6497,60.09,3904,1306,1840,2242,58,Yes,1306,101,1306,835
7012.01,Moderate,No,71.8,"$129,900 ","$93,268 ","$80,887 ",6243,53.84,3361,1341,1506,2329,55,No,1341,135,1082,853
7012.02,Upper,No,148.85,"$129,900 ","$193,356 ","$167,692 ",2668,20.24,540,889,1024,1052,59,No,889,65,876,98
7012.05,Upper,No,168.99,"$129,900 ","$219,518 ","$190,385 ",6706,25.87,1735,1863,2183,2455,46,No,1863,70,1863,522
7012.06,Upper,No,145.13,"$129,900 ","$188,524 ","$163,500 ",6720,36.86,2477,1880,2221,2235,47,No,1880,46,1866,309
7012.1,Upper,No,170.06,"$129,900 ","$220,908 ","$191,587 ",3991,24.86,992,1267,1344,1357,41,Yes,1267,31,1259,59
7012.11,Middle,No,93.06,"$129,900 ","$120,885 ","$104,842 ",6701,56.65,3796,1336,1459,2530,19,Yes,1336,0,1126,1194
7012.12,Upper,No,135.36,"$129,900 ","$175,833 ","$152,500 ",2712,32.37,878,849,913,919,38,No,849,16,843,54
7012.13,Upper,No,121.89,"$129,900 ","$158,335 ","$137,319 ",6749,26.8,1809,1806,1339,3523,27,No,1806,94,1017,1623
7012.14,Middle,No,112.75,"$129,900 ","$146,462 ","$127,019 ",3573,35.12,1255,615,215,2002,30,No,615,145,112,1242
7012.15,Middle,No,96.97,"$129,900 ","$125,964 ","$109,250 ",5040,35.65,1797,1243,709,2748,36,No,1243,147,465,1358
7012.16,Middle,No,97.29,"$129,900 ","$126,380 ","$109,607 ",4872,48.3,2353,1113,197,2848,15,No,1113,153,122,1582
7012.18,Middle,No,104.47,"$129,900 ","$135,707 ","$117,697 ",2777,42.17,1171,261,67,1529,28,Yes,261,182,8,1086
7012.19,Moderate,No,52.53,"$129,900 ","$68,236 ","$59,181 ",4063,77.38,3144,44,91,1570,39,Yes,44,102,44,1424
7012.2,Upper,No,165.05,"$129,900 ","$214,400 ","$185,947 ",4243,53.26,2260,1181,1289,1312,22,Yes,1181,28,1181,103
7012.21,Upper,No,144.07,"$129,900 ","$187,147 ","$162,308 ",4380,48.36,2118,797,996,1669,15,Yes,797,75,797,797
7013.03,Upper,No,140.85,"$129,900 ","$182,964 ","$158,676 ",3422,22.36,765,1258,1329,1329,46,No,1258,34,1258,37
7013.04,Upper,No,122.82,"$129,900 ","$159,543 ","$138,365 ",6005,34.87,2094,1883,2117,2117,40,No,1883,113,1883,121
7013.06,Upper,No,140.74,"$129,900 ","$182,821 ","$158,553 ",3078,15.98,492,1018,1018,1029,38,No,1018,0,1018,11
7013.07,Upper,No,131.12,"$129,900 ","$170,325 ","$147,721 ",3997,48.51,1939,1213,1262,1274,22,No,1213,21,1201,40
7013.08,Upper,No,133.44,"$129,900 ","$173,339 ","$150,333 ",3125,37.82,1182,899,929,1047,25,No,899,31,899,117
7013.12,Upper,No,134.99,"$129,900 ","$175,352 ","$152,083 ",6454,34.03,2196,1930,1992,2072,32,No,1930,0,1850,142
7013.13,Upper,No,120.11,"$129,900 ","$156,023 ","$135,313 ",3561,40.1,1428,1066,1176,1207,0,No,1066,21,1066,120
7013.14,Middle,No,104.91,"$129,900 ","$136,278 ","$118,191 ",3202,49.88,1597,936,909,1063,33,No,936,0,843,127
7013.15,Middle,No,118.6,"$129,900 ","$154,061 ","$133,611 ",4744,39.1,1855,1289,1465,1765,22,No,1289,42,1258,434
7013.16,Upper,No,148.26,"$129,900 ","$192,590 ","$167,026 ",6232,34.16,2129,1782,2115,2243,27,No,1782,72,1765,389
7013.17,Upper,No,144.7,"$129,900 ","$187,965 ","$163,021 ",4383,27.7,1214,1321,1404,1413,23,No,1321,11,1321,81
7014.07,Upper,No,133.68,"$129,900 ","$173,650 ","$150,602 ",5856,56.4,3303,1685,1881,1881,35,No,1685,22,1685,174
