Tract Code,Tract Income Level,Distressed or Under,Tract Median Family Income %,2021 FFIEC Est. MSA/MD non-MSA/MD Median Family Income,2021 Est. Tract Median Family Income,2015 Tract Median Family Income,Tract Population,Tract Minority %,Minority Population,Owner Occupied Units,1- to 4- Family Units,Total Housing Units,Median House Age (Years),Inside Principal City?,Owner Occupied Units,Vacant Units,Owner Occupied 1- to 4- Family Units,Renter Occupied Units
7014.08,Middle,No,116.98,"$129,900 ","$151,957 ","$131,786 ",6591,48.92,3224,1778,2113,2113,37,No,1778,32,1778,303
7014.09,Upper,No,126.57,"$129,900 ","$164,414 ","$142,596 ",4678,59.77,2796,1299,1399,1399,31,No,1299,30,1299,70
7014.1,Middle,No,98.15,"$129,900 ","$127,497 ","$110,579 ",7987,81.13,6480,2034,2321,2684,29,No,2034,82,1990,568
7014.14,Moderate,No,79.86,"$129,900 ","$103,738 ","$89,977 ",7082,77.08,5459,1595,2142,2639,32,No,1595,194,1595,850
7014.15,Middle,No,97.07,"$129,900 ","$126,094 ","$109,360 ",7647,76.42,5844,2210,2530,2562,43,No,2210,125,2178,227
7014.17,Middle,No,93.97,"$129,900 ","$122,067 ","$105,864 ",5784,83.26,4816,906,1094,2815,26,No,906,137,731,1772
7014.18,Middle,No,92.53,"$129,900 ","$120,196 ","$104,241 ",3459,79.21,2740,927,1132,1155,29,No,927,44,904,184
7014.2,Middle,No,80.29,"$129,900 ","$104,297 ","$90,455 ",6864,54.3,3727,1638,1433,3413,16,No,1638,294,1301,1481
7014.21,Moderate,No,56.75,"$129,900 ","$73,718 ","$63,934 ",2078,95.96,1994,400,394,582,33,No,400,13,326,169
7014.22,Low,No,39.78,"$129,900 ","$51,674 ","$44,821 ",3114,94.61,2946,0,91,1272,37,No,0,126,0,1146
7014.23,Moderate,No,53.87,"$129,900 ","$69,977 ","$60,694 ",4951,89.38,4425,796,1101,1657,32,No,796,121,786,740
7015.03,Middle,No,102.52,"$129,900 ","$133,173 ","$115,500 ",6492,69.02,4481,1985,2047,2224,48,No,1985,70,1985,169
7015.05,Middle,No,92.07,"$129,900 ","$119,599 ","$103,732 ",6688,59.55,3983,1206,1573,2735,53,No,1206,162,1179,1367
7015.06,Middle,No,116.89,"$129,900 ","$151,840 ","$131,688 ",5236,54.97,2878,1508,1794,1807,45,No,1508,23,1495,276
7015.07,Upper,No,120.65,"$129,900 ","$156,724 ","$135,921 ",4687,57.46,2693,1574,1683,1828,33,No,1574,58,1574,196
7015.08,Low,No,46.34,"$129,900 ","$60,196 ","$52,212 ",3774,92.08,3475,318,266,1625,33,No,318,152,204,1155
7015.09,Low,No,41.99,"$129,900 ","$54,545 ","$47,311 ",6285,81.94,5150,509,674,2447,44,No,509,96,509,1842
7016.01,Low,No,41.11,"$129,900 ","$53,402 ","$46,316 ",2386,95.93,2289,53,93,800,47,No,53,7,53,740
7016.02,Low,No,48.52,"$129,900 ","$63,027 ","$54,670 ",7357,92.88,6833,590,777,1771,56,No,590,18,590,1163
7017.01,Upper,No,144.02,"$129,900 ","$187,082 ","$162,250 ",3486,40.71,1419,770,919,1503,69,No,770,63,690,670
7017.02,Moderate,No,55.2,"$129,900 ","$71,705 ","$62,188 ",2547,71.26,1815,226,331,1010,63,No,226,76,160,708
7017.03,Moderate,No,73.97,"$129,900 ","$96,087 ","$83,333 ",3656,65.1,2380,703,795,1338,61,No,703,120,580,515
7017.04,Middle,No,113.32,"$129,900 ","$147,203 ","$127,667 ",2896,46.44,1345,737,917,1111,66,No,737,29,737,345
7018,Middle,No,97.08,"$129,900 ","$126,107 ","$109,375 ",4928,52.41,2583,980,984,1924,63,No,980,85,896,859
7019,Unknown,No,0,"$129,900 ",$0 ,$0 ,3238,70.69,2289,292,687,1316,66,No,292,73,292,951
7020,Low,No,44.49,"$129,900 ","$57,793 ","$50,123 ",5740,90.78,5211,547,847,1559,55,No,547,48,547,964
7021.01,Low,No,48.4,"$129,900 ","$62,872 ","$54,531 ",6034,89.86,5422,714,935,1829,47,No,714,113,645,1002
7021.02,Upper,No,155.4,"$129,900 ","$201,865 ","$175,069 ",3152,16.72,527,1007,1115,1115,69,No,1007,30,1007,78
7022,Upper,No,120.94,"$129,900 ","$157,101 ","$136,250 ",4715,44.81,2113,1313,1527,1556,68,No,1313,10,1308,233
7023.01,Low,No,39.98,"$129,900 ","$51,934 ","$45,046 ",3710,80,2968,442,469,1482,59,No,442,110,289,930
7023.02,Middle,No,92.57,"$129,900 ","$120,248 ","$104,286 ",4073,55.44,2258,994,913,1655,62,No,994,64,774,597
7024.01,Upper,No,134.7,"$129,900 ","$174,975 ","$151,750 ",2602,37.66,980,784,878,1003,70,No,784,49,765,170
7024.02,Moderate,No,68.69,"$129,900 ","$89,228 ","$77,386 ",4364,54.77,2390,622,944,2004,62,No,622,101,572,1281
7025,Moderate,No,68.94,"$129,900 ","$89,553 ","$77,670 ",6462,62.3,4026,381,40,4477,13,No,381,334,19,3762
7026.01,Moderate,No,65.81,"$129,900 ","$85,487 ","$74,139 ",4522,55.09,2491,87,127,2922,42,No,87,322,0,2513
7026.02,Middle,No,84.78,"$129,900 ","$110,129 ","$95,517 ",4870,50.18,2444,495,469,2396,51,No,495,93,155,1808
7027,Middle,No,107.07,"$129,900 ","$139,084 ","$120,625 ",7098,62.83,4460,1429,1579,2690,54,No,1429,94,1394,1167
7028,Middle,No,107.3,"$129,900 ","$139,383 ","$120,885 ",4874,45.92,2238,1049,1175,2394,52,No,1049,94,933,1251
7029,Upper,No,148.98,"$129,900 ","$193,525 ","$167,835 ",5380,38.22,2056,1577,1619,2371,59,No,1577,0,1577,794
7030,Middle,No,116.2,"$129,900 ","$150,944 ","$130,909 ",1915,42.19,808,580,684,684,64,No,580,42,580,62
7031,Middle,No,96.87,"$129,900 ","$125,834 ","$109,132 ",4459,52.99,2363,1349,1442,1591,60,No,1349,38,1339,204
7032.01,Middle,No,102.16,"$129,900 ","$132,706 ","$115,092 ",7554,52.34,3954,2098,2344,2344,51,No,2098,44,2098,202
7032.02,Upper,No,136.42,"$129,900 ","$177,210 ","$153,684 ",6083,32.85,1998,1868,1773,2189,49,No,1868,76,1668,245
7032.06,Middle,No,86.61,"$129,900 ","$112,506 ","$97,571 ",3695,60.43,2233,953,1057,1368,45,No,953,39,943,376
7032.07,Low,No,48.14,"$129,900 ","$62,534 ","$54,242 ",6468,81.85,5294,537,756,1870,41,No,537,79,531,1254
7032.08,Upper,No,122.79,"$129,900 ","$159,504 ","$138,333 ",4986,26.33,1313,1473,1749,1749,52,No,1473,125,1473,151
7032.09,Middle,No,89.63,"$129,900 ","$116,429 ","$100,977 ",6662,64.49,4296,1274,1139,2357,45,No,1274,12,966,1071
7032.1,Moderate,No,74.26,"$129,900 ","$96,464 ","$83,664 ",3793,63.2,2397,941,1103,1109,53,No,941,35,941,133
7032.12,Middle,No,104.05,"$129,900 ","$135,161 ","$117,219 ",9210,75.93,6993,2070,2128,3165,33,No,2070,60,1919,1035
7032.13,Low,No,37.95,"$129,900 ","$49,297 ","$42,762 ",6613,91.26,6035,384,298,2403,40,No,384,150,73,1869
7032.14,Moderate,No,65.73,"$129,900 ","$85,383 ","$74,051 ",7962,90.81,7230,522,621,2535,41,No,522,77,499,1936
7032.15,Moderate,No,79.02,"$129,900 ","$102,647 ","$89,028 ",3665,72.28,2649,635,675,1147,43,No,635,66,595,446
7032.16,Middle,No,88.51,"$129,900 ","$114,974 ","$99,712 ",3769,49.69,1873,1698,1588,2176,44,No,1698,124,1255,354
7032.18,Middle,No,86.6,"$129,900 ","$112,493 ","$97,566 ",1883,12.48,235,1071,255,1549,33,No,1071,140,237,338
7032.19,Moderate,No,62.7,"$129,900 ","$81,447 ","$70,644 ",3575,22.04,788,1778,166,2585,27,No,1778,243,136,564
7032.2,Moderate,No,68.1,"$129,900 ","$88,462 ","$76,719 ",5174,71.98,3724,1204,1158,2048,32,No,1204,116,928,728
7032.21,Middle,No,108.33,"$129,900 ","$140,721 ","$122,045 ",5302,66.11,3505,1566,1553,1813,29,No,1566,27,1379,220
7033.01,Moderate,No,76.96,"$129,900 ","$99,971 ","$86,700 ",4804,68.07,3270,1134,1412,1412,58,No,1134,0,1134,278
7033.02,Moderate,No,63.24,"$129,900 ","$82,149 ","$71,250 ",4671,77.84,3636,950,1203,1213,58,No,950,44,950,219
7034.01,Moderate,No,63.95,"$129,900 ","$83,071 ","$72,047 ",5307,77.28,4101,1148,1394,1532,56,No,1148,36,1148,348
7034.02,Moderate,No,70.05,"$129,900 ","$90,995 ","$78,917 ",3536,79.58,2814,879,1080,1080,57,No,879,34,879,167
7034.03,Moderate,No,58.62,"$129,900 ","$76,147 ","$66,042 ",3573,82.84,2960,713,1020,1042,60,No,713,77,709,252
7034.04,Low,No,48.82,"$129,900 ","$63,417 ","$55,000 ",3043,92.11,2803,656,846,846,0,No,656,37,656,153
7035.01,Moderate,No,58.52,"$129,900 ","$76,017 ","$65,934 ",7233,81.35,5884,1203,1497,2101,58,No,1203,0,1136,898
7035.02,Moderate,No,76.31,"$129,900 ","$99,127 ","$85,972 ",2950,49.76,1468,827,1077,1220,56,No,827,66,827,327
7036.01,Middle,No,100.83,"$129,900 ","$130,978 ","$113,600 ",4549,54.47,2478,1319,1391,1830,57,No,1319,110,1084,401
7036.02,Upper,No,126.25,"$129,900 ","$163,999 ","$142,232 ",3186,38.48,1226,923,1079,1079,61,No,923,31,923,125
7037.01,Moderate,No,66.96,"$129,900 ","$86,981 ","$75,437 ",3860,79.82,3081,926,1177,1177,62,No,926,68,926,183
7037.02,Middle,No,89.67,"$129,900 ","$116,481 ","$101,020 ",4434,73.36,3253,934,1219,1219,62,No,934,65,934,220
7038,Moderate,No,67.98,"$129,900 ","$88,306 ","$76,591 ",3312,74.25,2459,386,609,1547,21,No,386,178,386,983
7039.01,Middle,No,112.55,"$129,900 ","$146,202 ","$126,797 ",3182,44.97,1431,887,1051,1098,60,No,887,37,887,174
7039.02,Moderate,No,77.11,"$129,900 ","$100,166 ","$86,875 ",7972,66.41,5294,1534,1836,2733,48,No,1534,120,1410,1079
7040,Middle,No,89.19,"$129,900 ","$115,858 ","$100,478 ",7061,59.24,4183,1506,1660,2645,57,No,1506,85,1244,1054
7041,Upper,No,191.78,"$129,900 ","$249,122 ","$216,055 ",4602,14.75,679,1466,1571,1658,58,No,1466,50,1466,142
7042,Upper,No,152.38,"$129,900 ","$197,942 ","$171,667 ",1990,21.56,429,475,599,800,62,No,475,45,475,280
7043,Upper,No,151.81,"$129,900 ","$197,201 ","$171,023 ",3871,17.88,692,1192,1377,1413,61,No,1192,27,1183,194
7044.01,Upper,No,168.47,"$129,900 ","$218,843 ","$189,792 ",3407,37.07,1263,846,1083,1090,55,Yes,846,73,839,171
7044.03,Middle,No,101.05,"$129,900 ","$131,264 ","$113,839 ",1597,31.31,500,708,64,1093,41,Yes,708,53,52,332
7044.04,Upper,No,135.36,"$129,900 ","$175,833 ","$152,500 ",5042,29.75,1500,1593,1623,2252,52,Yes,1593,180,1306,479
7045.01,Upper,No,126.49,"$129,900 ","$164,311 ","$142,500 ",3612,30.7,1109,970,1270,1270,55,No,970,66,970,234
7045.02,Upper,No,198.61,"$129,900 ","$257,994 ","$223,750 ",2533,20.45,518,786,938,938,51,Yes,786,76,786,76
7045.03,Upper,No,168.2,"$129,900 ","$218,492 ","$189,491 ",4237,21.38,906,1145,1357,1357,60,Yes,1145,13,1145,199
7046,Upper,No,183.17,"$129,900 ","$237,938 ","$206,354 ",4902,23.05,1130,1300,1525,1997,58,Yes,1300,194,1192,503
7047,Upper,No,221.91,"$129,900 ","$288,261 ","$250,001 ",3933,18.13,713,1136,1310,1375,64,Yes,1136,25,1136,214
7048.03,Middle,No,92.14,"$129,900 ","$119,690 ","$103,807 ",3618,36.73,1329,538,637,2085,46,Yes,538,63,338,1484
7048.04,Upper,No,137.95,"$129,900 ","$179,197 ","$155,417 ",1693,30.66,519,425,99,1118,29,Yes,425,145,99,548
7048.05,Upper,No,165.3,"$129,900 ","$214,725 ","$186,227 ",2005,26.03,522,202,128,1353,25,Yes,202,166,38,985
7048.06,Middle,No,103.19,"$129,900 ","$134,044 ","$116,250 ",3015,26.37,795,164,124,1912,39,Yes,164,143,28,1605
7050,Upper,No,181.65,"$129,900 ","$235,963 ","$204,643 ",4377,22.46,983,1146,1286,1799,66,Yes,1146,134,1080,519
7051,Upper,No,190.84,"$129,900 ","$247,901 ","$215,000 ",5179,21.26,1101,1573,1805,1999,60,No,1573,56,1408,370
7052,Upper,No,221.91,"$129,900 ","$288,261 ","$250,001 ",3169,12.24,388,1104,1176,1176,68,No,1104,30,1104,42
7053,Upper,No,221.91,"$129,900 ","$288,261 ","$250,001 ",1936,7.54,146,639,695,695,76,No,639,25,639,31
7054,Upper,No,221.91,"$129,900 ","$288,261 ","$250,001 ",2927,9.16,268,992,1117,1117,76,No,992,76,992,49
7055.01,Upper,No,146.18,"$129,900 ","$189,888 ","$164,688 ",2514,22.16,557,504,8,1635,41,Yes,504,196,0,935
7055.02,Upper,No,220.6,"$129,900 ","$286,559 ","$248,523 ",3842,13.46,517,1285,1189,1549,60,Yes,1285,89,1116,175
7056.01,Upper,No,194.09,"$129,900 ","$252,123 ","$218,661 ",2887,18.6,537,943,1061,1061,75,Yes,943,75,943,43
7056.02,Upper,No,136.51,"$129,900 ","$177,326 ","$153,793 ",4687,29.7,1392,1082,352,2821,43,Yes,1082,178,184,1561
7057.01,Upper,No,196.95,"$129,900 ","$255,838 ","$221,875 ",4501,17.33,780,1285,1217,1883,57,Yes,1285,146,1163,452
7057.02,Upper,No,203.05,"$129,900 ","$263,762 ","$228,750 ",4746,11.9,565,1549,1342,1829,53,Yes,1549,60,1243,220
7058,Upper,No,195.91,"$129,900 ","$254,487 ","$220,703 ",6227,15.08,939,1960,2120,2362,53,No,1960,76,1928,326
7059.01,Upper,No,212.81,"$129,900 ","$276,440 ","$239,750 ",4077,25.9,1056,1332,1429,1662,50,Yes,1332,244,1244,86
7059.02,Upper,No,213.44,"$129,900 ","$277,259 ","$240,455 ",4179,33.38,1395,1341,1450,1512,54,Yes,1341,23,1334,148
7059.03,Upper,No,218.3,"$129,900 ","$283,572 ","$245,929 ",4387,26.24,1151,1431,1534,1550,54,Yes,1431,10,1425,109
7060.05,Upper,No,188.99,"$129,900 ","$245,498 ","$212,917 ",4816,32.23,1552,1380,1598,1683,36,No,1380,31,1380,272
7060.07,Upper,No,195.28,"$129,900 ","$253,669 ","$220,000 ",7595,39.59,3007,2237,2417,2417,35,No,2237,44,2237,136
7060.08,Upper,No,221.8,"$129,900 ","$288,118 ","$249,875 ",5070,24.58,1246,1635,1791,1791,34,No,1635,62,1635,94
7060.09,Upper,No,221.91,"$129,900 ","$288,261 ","$250,001 ",5359,23.18,1242,1767,1928,1928,34,No,1767,41,1767,120
7060.1,Upper,No,132.83,"$129,900 ","$172,546 ","$149,643 ",2971,44.13,1311,883,1100,1107,39,No,883,42,876,182
7060.11,Upper,No,183.39,"$129,900 ","$238,224 ","$206,607 ",5077,34.82,1768,1673,1851,1878,45,No,1673,78,1673,127
7060.12,Middle,No,94,"$129,900 ","$122,106 ","$105,896 ",3201,51.36,1644,956,509,1848,39,No,956,143,365,749
7060.13,Upper,No,190.05,"$129,900 ","$246,875 ","$214,107 ",3061,34.4,1053,860,1011,1011,48,No,860,71,860,80
